week,weekly_volume,weekly_z_mean,n_sessions,prev_week_z_mean,next_week_z_mean
2021-11-08,120,0.23496055627683335,4,0.2602889738688979,-0.23777104526567833
2021-11-15,135,-0.23777104526567833,4,0.23496055627683335,0.061235300514028805
2021-11-22,243,0.061235300514028805,8,-0.23777104526567833,0.17569220079947004
2021-11-29,100,0.17569220079947004,7,0.061235300514028805,0.33309469961578864
2021-12-06,9,0.33309469961578864,1,0.17569220079947004,0.8386276147886637
2021-12-20,7,0.8386276147886637,1,0.33309469961578864,0.04342113231205487
2022-01-24,196,0.04342113231205487,6,0.8386276147886637,-0.02964395566993196
2022-01-31,446,-0.02964395566993196,13,0.04342113231205487,0.09354079843685953
2022-02-07,407,0.09354079843685953,13,-0.02964395566993196,-0.05508976478774733
2022-02-21,443,-0.05508976478774733,12,0.09354079843685953,-0.1640138988915024
2023-04-10,677,-0.1640138988915024,10,-0.05508976478774733,-0.021289087009883235
2023-04-17,1215,-0.021289087009883235,16,-0.1640138988915024,0.03396018959347195
2023-04-24,519,0.03396018959347195,7,-0.021289087009883235,0.07581130321282527
2023-05-01,486,0.07581130321282527,10,0.03396018959347195,0.0957211139413664
2023-05-08,205,0.0957211139413664,10,0.07581130321282527,0.05034252378371603
2023-05-15,195,0.05034252378371603,4,0.0957211139413664,-0.27796644523312397
2023-05-22,128,-0.27796644523312397,2,0.05034252378371603,-0.05141771049717565
2023-05-29,79,-0.05141771049717565,2,-0.27796644523312397,0.2767364600008169
2023-06-05,124,0.2767364600008169,8,-0.05141771049717565,-0.045115845057270336
2023-06-12,440,-0.045115845057270336,10,0.2767364600008169,0.0735205202298615
2023-06-19,361,0.0735205202298615,11,-0.045115845057270336,-0.06383968880153236
2023-06-26,375,-0.06383968880153236,9,0.0735205202298615,-0.006320033960088801
2023-07-03,183,-0.006320033960088801,6,-0.06383968880153236,0.0294037344834372
2023-07-10,232,0.0294037344834372,4,-0.006320033960088801,-0.0026244181636473733
2023-07-17,256,-0.0026244181636473733,12,0.0294037344834372,-0.304532020927716
2023-07-24,58,-0.304532020927716,2,-0.0026244181636473733,-0.080154512929914
2023-07-31,313,-0.080154512929914,6,-0.304532020927716,0.0762326866802047
2023-08-07,276,0.0762326866802047,6,-0.080154512929914,0.20114008645868084
2023-08-14,117,0.20114008645868084,5,0.0762326866802047,0.030853130117533288
2023-08-21,37,0.030853130117533288,2,0.20114008645868084,-0.008953828768202974
2023-08-28,254,-0.008953828768202974,5,0.030853130117533288,-0.09632145631060166
2023-09-04,53,-0.09632145631060166,3,-0.008953828768202974,0.2739412709725312
2023-09-25,91,0.2739412709725312,2,-0.09632145631060166,0.6412024254321761
2023-10-02,4,0.6412024254321761,1,0.2739412709725312,0.1186685028013942
2023-10-09,104,0.1186685028013942,5,0.6412024254321761,0.002446329202324745
2023-10-16,574,0.002446329202324745,8,0.1186685028013942,-0.02989221478991365
2023-10-23,361,-0.02989221478991365,11,0.002446329202324745,-0.25865969826071006
2023-10-30,202,-0.25865969826071006,4,-0.02989221478991365,0.15806932547447136
2023-11-06,165,0.15806932547447136,3,-0.25865969826071006,0.6087576146614876
2023-11-13,11,0.6087576146614876,1,0.15806932547447136,0.09439366175602616
2023-11-20,67,0.09439366175602616,2,0.6087576146614876,0.3239394229606117
2023-12-04,98,0.3239394229606117,3,0.09439366175602616,0.24476609706736027
2023-12-11,28,0.24476609706736027,1,0.3239394229606117,0.5892430601591572
2024-01-15,33,0.5892430601591572,1,0.24476609706736027,-0.04437421058505204
2024-01-22,124,-0.04437421058505204,3,0.5892430601591572,0.044167450140099464
2024-01-29,202,0.044167450140099464,6,-0.04437421058505204,-0.2810720467958121
2024-02-12,195,-0.2810720467958121,5,0.044167450140099464,-0.3669311070051893
2024-02-19,103,-0.3669311070051893,2,-0.2810720467958121,0.10133571540296508
2024-02-26,96,0.10133571540296508,3,-0.3669311070051893,0.21074496152383176
2024-03-04,39,0.21074496152383176,1,0.10133571540296508,0.33318569207884974
2024-03-11,84,0.33318569207884974,3,0.21074496152383176,0.26341641325339504
2024-03-18,92,0.26341641325339504,2,0.33318569207884974,0.07976920217026447
2024-03-25,105,0.07976920217026447,2,0.26341641325339504,0.47184684940785104
2024-04-15,54,0.47184684940785104,1,0.07976920217026447,0.751626598030541
2024-04-22,15,0.751626598030541,1,0.47184684940785104,-0.09910601168963802
2024-05-06,12,-0.09910601168963802,1,0.751626598030541,0.038196855599500736
2024-05-20,56,0.038196855599500736,1,-0.09910601168963802,-0.14279248444420156
2024-05-27,167,-0.14279248444420156,4,0.038196855599500736,-0.2438391770037888
2024-06-10,84,-0.2438391770037888,2,-0.14279248444420156,-0.15539257398237794
2024-06-24,77,-0.15539257398237794,2,-0.2438391770037888,0.7729799241798674
2024-07-01,5,0.7729799241798674,2,-0.15539257398237794,-0.006421699797061932
2024-07-08,102,-0.006421699797061932,3,0.7729799241798674,-0.05119094788366441
2024-07-22,202,-0.05119094788366441,4,-0.006421699797061932,-0.04112204099555571
2024-07-29,385,-0.04112204099555571,8,-0.05119094788366441,-0.23809577204364424
2024-08-05,66,-0.23809577204364424,2,-0.04112204099555571,-0.028226661074738844
2024-08-12,139,-0.028226661074738844,5,-0.23809577204364424,0.34792320134145227
2024-08-19,59,0.34792320134145227,2,-0.028226661074738844,-0.2138242344814575
2024-08-26,42,-0.2138242344814575,1,0.34792320134145227,-0.1225951058301304
2024-09-02,58,-0.1225951058301304,2,-0.2138242344814575,0.15993866595644177
2024-09-09,168,0.15993866595644177,4,-0.1225951058301304,-0.005922777062939768
2024-09-16,185,-0.005922777062939768,3,0.15993866595644177,0.20661793394873024
2024-09-23,22,0.20661793394873024,1,-0.005922777062939768,0.2464600310866503
2024-10-07,112,0.2464600310866503,2,0.20661793394873024,0.03668711345975651
2024-10-28,70,0.03668711345975651,1,0.2464600310866503,0.05707975440623492
2024-11-11,75,0.05707975440623492,1,0.03668711345975651,-0.01710973206624888
2024-12-02,187,-0.01710973206624888,5,0.05707975440623492,0.33710450912274104
2024-12-09,38,0.33710450912274104,1,-0.01710973206624888,-0.2681371513520508
2024-12-16,44,-0.2681371513520508,1,0.33710450912274104,0.41267927946347005
2024-12-30,8,0.41267927946347005,1,-0.2681371513520508,-0.15134543980381954
2025-01-06,86,-0.15134543980381954,2,0.41267927946347005,0.7588382516021437
2025-01-20,5,0.7588382516021437,1,-0.15134543980381954,-0.04477008642891176
2025-02-10,11,-0.04477008642891176,1,0.7588382516021437,-0.06199059798612443
2025-02-17,29,-0.06199059798612443,1,-0.04477008642891176,0.05228921557208404
2025-02-24,93,0.05228921557208404,3,-0.06199059798612443,0.03430350911709352
2025-03-03,61,0.03430350911709352,2,0.05228921557208404,-0.13331332735343357
2025-03-10,115,-0.13331332735343357,3,0.03430350911709352,-0.08244951992752603
2025-03-24,24,-0.08244951992752603,1,-0.13331332735343357,0.09474666392886891
2025-04-14,22,0.09474666392886891,2,-0.08244951992752603,0.22465017192609357
2025-04-21,44,0.22465017192609357,2,0.09474666392886891,-0.40442968486674724
2025-04-28,20,-0.40442968486674724,1,0.22465017192609357,-0.023605828662647127
2025-05-26,68,-0.023605828662647127,3,-0.40442968486674724,-0.1588370731124964
2025-06-02,38,-0.1588370731124964,1,-0.023605828662647127,-0.14459410072450324
2025-06-23,13,-0.14459410072450324,1,-0.1588370731124964,-0.36685425006540695
2025-07-28,20,-0.36685425006540695,1,-0.14459410072450324,0.65721478201578
2025-08-11,25,0.65721478201578,1,-0.36685425006540695,-0.12418580264268757
2025-08-25,24,-0.12418580264268757,1,0.65721478201578,0.6207601495572475
2025-10-06,17,0.6207601495572475,1,-0.12418580264268757,0.3298723215372103
2025-10-13,30,0.3298723215372103,2,0.6207601495572475,-6.544577570547336e-05
2025-10-27,14,-6.544577570547336e-05,1,0.3298723215372103,0.13445940392838618
2025-12-15,38,0.13445940392838618,1,-6.544577570547336e-05,-0.059790268725300466
2026-01-05,83,-0.059790268725300466,3,0.13445940392838618,-0.03678815024674793
2026-01-19,90,-0.03678815024674793,3,-0.059790268725300466,0.003463813561181192
2026-01-26,107,0.003463813561181192,3,-0.03678815024674793,-0.14907676931788477
2026-02-02,45,-0.14907676931788477,1,0.003463813561181192,-0.023927998109422963
2026-02-09,136,-0.023927998109422963,3,-0.14907676931788477,0.03362943748549299
2026-02-16,113,0.03362943748549299,4,-0.023927998109422963,
